store_name,type,city,province,region,lat,lng
CZ_Wulumuqi_retail,直营,乌鲁木齐市,新疆维吾尔自治区,西北,43.83076,87.62444
CZ_Wuwei_franchise,加盟,武威市,甘肃省,西北,37.93438,102.6446
CZ_Wuxi_franchise,加盟,无锡市,江苏省,华东,31.49881,120.3186
CZ_Wuxi_retail,直营,无锡市,江苏省,华东,31.49881,120.3186
CZ_Wuzhong_franchise,加盟,吴忠市,宁夏回族自治区,西北,38.00371,106.2054
CZ_Wuzhou_franchise,加盟,梧州市,广西壮族自治区,偏远,23.48275,111.2855
CZ_Xian_franchise,加盟,西安市,陕西省,西北,34.34727,108.9465
CZ_Xian_retail,直营,西安市,陕西省,西北,34.34727,108.9465
CZ_Xiangtan_franchise,加盟,湘潭市,湖南省,华中,27.8357,112.9505
CZ_Xiangyang_franchise,加盟,襄阳市,湖北省,华中,32.0148,112.1285
CZ_Xiangyang_retail,直营,襄阳市,湖北省,华中,32.0148,112.1285
CZ_Xiantao_retail,直营,仙桃市,湖北省,华中,30.36827,113.4616
CZ_Xianyang_franchise,加盟,咸阳市,陕西省,西北,34.33548,108.7154
CZ_Xianyang_retail,直营,咸阳市,陕西省,西北,34.33548,108.7154
CZ_Xiaogan_franchise,加盟,孝感市,湖北省,华中,30.93069,113.9225
CZ_Xilinguole_franchise,加盟,锡林郭勒盟,内蒙古自治区,华北,43.93942,116.0544
CZ_Xingan_franchise,加盟,兴安盟,内蒙古自治区,东北,46.08846,122.0444
CZ_Xingan_retail,直营,兴安盟,内蒙古自治区,东北,46.08846,122.0444
CZ_Xingtai_franchise,加盟,邢台市,河北省,华北,37.07669,114.5115
CZ_Xingtai_retail,直营,邢台市,河北省,华北,37.07669,114.5115
CZ_Xining_franchise,加盟,西宁市,青海省,西北,36.62338,101.7845
CZ_Xining_retail,直营,西宁市,青海省,西北,36.62338,101.7845
CZ_Xinxiang_franchise,加盟,新乡市,河南省,华中,35.30964,113.9336
CZ_Xinxiang_retail,直营,新乡市,河南省,华中,35.30964,113.9336
CZ_Xinyang_franchise,加盟,信阳市,河南省,华中,32.15301,114.0975
CZ_Xinyu_franchise,加盟,新余市,江西省,华东,27.82358,114.9235
CZ_Xinzhou_franchise,加盟,忻州市,山西省,华北,38.42238,112.7406
CZ_Xinzhou_retail,直营,忻州市,山西省,华北,38.42238,112.7406
CZ_Xuancheng_franchise,加盟,宣城,安徽,华东,30.9466,118.7655
CZ_Xuchang_franchise,加盟,许昌市,河南省,华中,34.04143,113.8585
CZ_Xuchang_retail,直营,许昌市,河南省,华中,34.04143,113.8585
CZ_Xuzhou_franchise,加盟,徐州市,江苏省,华东,34.21267,117.2906
CZ_Xuzhou_retail,直营,徐州市,江苏省,华东,34.21267,117.2906
CZ_Yaan_franchise,加盟,雅安市,四川省,西南,30.01679,103.0495
CZ_Yanan_franchise,加盟,延安市,陕西省,西北,36.59111,109.4966
CZ_Yanan_retail,直营,延安市,陕西省,西北,36.59111,109.4966
CZ_Yanbian_franchise,加盟,延边朝鲜族自治州,吉林省,东北,42.91574,129.4774
CZ_Yanbian_retail,直营,延边朝鲜族自治州,吉林省,东北,42.91574,129.4774
CZ_Yancheng_franchise,加盟,盐城市,江苏省,华东,33.3551,120.1675
CZ_Yancheng_retail,直营,盐城市,江苏省,华东,33.3551,120.1675
CZ_Yangquan_franchise,加盟,阳泉市,山西省,华北,37.86236,113.5876
CZ_Yangquan_retail,直营,阳泉市,山西省,华北,37.86236,113.5876
CZ_Yangzhou_franchise,加盟,扬州市,江苏省,华东,32.40068,119.4194
CZ_Yibin_franchise,加盟,宜宾市,四川省,西南,28.75801,104.6494
CZ_Yibin_retail,直营,宜宾市,四川省,西南,28.75801,104.6494
CZ_Yichang_franchise,加盟,宜昌市,湖北省,华中,30.69745,111.2925
CZ_Yichun1_franchise,加盟,伊春市,黑龙江省,东北,47.73332,128.8475
CZ_Yichun2_franchise,加盟,宜春市,江西省,华东,27.82086,114.4236
CZ_Yichun2_retail,直营,宜春市,江西省,华东,27.82086,114.4236
CZ_Yili_franchise,加盟,伊犁哈萨克自治州,新疆维吾尔自治区,西北,43.92272,81.33054
CZ_Yinchuan_franchise,加盟,银川市,宁夏回族自治区,西北,38.49246,106.2385
CZ_Yinchuan_retail,直营,银川市,宁夏回族自治区,西北,38.49246,106.2385
CZ_Yingkou_franchise,加盟,营口市,辽宁省,东北,40.67314,122.2416
CZ_Yingkou_retail,直营,营口市,辽宁省,东北,40.67314,122.2416
CZ_Yingtan_franchise,加盟,鹰潭市,江西省,华东,28.26579,117.0756
CZ_Yiyang_franchise,加盟,益阳市,湖南省,华中,28.55971,112.3615
CZ_Yongzhou_franchise,加盟,永州市,湖南省,华中,26.42586,111.6195
CZ_Yueyang_franchise,加盟,岳阳市,湖南省,华中,29.36318,113.1355
CZ_Yulin1_franchise,加盟,玉林市,广西壮族自治区,偏远,22.65983,110.1885
CZ_Yulin2_franchise,加盟,榆林市,陕西省,西北,38.29088,109.7416
CZ_Yuncheng_franchise,加盟,运城市,山西省,华北,35.03271,111.0134
CZ_Yuncheng_retail,直营,运城市,山西省,华北,35.03271,111.0134
CZ_Yushu_franchise,加盟,玉树藏族自治州,青海省,西北,33.01098,97.01318
CZ_Yuxi_franchise,加盟,玉溪市,云南省,偏远,24.35771,102.5536
CZ_Zaozhuang_franchise,加盟,枣庄市,山东省,华东,34.81599,117.3305
CZ_Zaozhuang_retail,直营,枣庄市,山东省,华东,34.81599,117.3305
CZ_Zhangjiajie_franchise,加盟,张家界市,湖南省,华中,29.12282,110.4855
CZ_Zhangjiakou_retail,直营,张家口市,河北省,华北,40.77324,114.8926
CZ_Zhangye_franchise,加盟,张掖市,甘肃省,西北,38.93207,100.4564
CZ_Zhaotong_franchise,加盟,昭通市,云南省,偏远,27.34408,103.7235
CZ_Zhengzhou_franchise,加盟,郑州市,河南省,华中,34.75344,113.6314
CZ_Zhengzhou_retail,直营,郑州市,河南省,华中,34.75344,113.6314
CZ_Zhenjiang_franchise,加盟,镇江市,江苏省,华东,32.19472,119.4305
CZ_Zhenjiang_retail,直营,镇江市,江苏省,华东,32.19472,119.4305
CZ_Zhongwei_franchise,加盟,中卫市,宁夏回族自治区,西北,37.5057,105.2036
CZ_Zhoukou_franchise,加盟,周口市,河南省,华中,33.63183,114.7035
CZ_Zhoushan_franchise,加盟,舟山市,浙江省,华东,29.99091,122.2136
CZ_Zhumadian_franchise,加盟,驻马店市,河南省,华中,33.01784,114.0285
CZ_Zhuzhou_franchise,加盟,株洲市,湖南省,华中,27.83357,113.1405
CZ_Zibo_franchise,加盟,淄博市,山东省,华东,36.81909,118.0615
CZ_Zibo_retail,直营,淄博市,山东省,华东,36.81909,118.0615
CZ_Zigong_franchise,加盟,自贡市,四川省,西南,29.34558,104.7844
CZ_Zigong_retail,直营,自贡市,四川省,西南,29.34558,104.7844
CZ_Ziyang_franchise,加盟,资阳市,四川省,西南,30.13496,104.6344
CZ_Zunyi_franchise,加盟,遵义市,贵州省,西南,27.7317,106.9334
CZ_Zunyi_retail,直营,遵义市,贵州省,西南,27.7317,106.9334
CZ_Puyang_franchise,加盟,濮阳市,河南省,华中,35.76759,115.0356
CZ_Puyang_retail,直营,濮阳市,河南省,华中,35.76759,115.0356
CZ_Luzhou_franchise,加盟,泸州市,四川省,西南,28.87767,105.4485
CZ_Luzhou_retail,直营,泸州市,四川省,西南,28.87767,105.4485
CZ_Guangzhou_franchise,加盟,广州市,广东省,偏远,23.13534,113.2714
,,,
